
  0%|                                                                                                                    | 0/22490 [00:00<?, ?it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([128, 206, 206])) that is different to the input size (torch.Size([128, 206, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
  _warn_prf(average, modifier, msg_start, len(result))█████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.69it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
Testing lang vi-VN:  47%|██████████████████████████████████████████▏                                               | 22/47 [00:01<00:01, 16.53it/s]
Testing lang zh-CN:   9%|███████▋                                                                                   | 4/47 [00:00<00:02, 16.51it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang zh-CN:  81%|████████████████████████████████████████████████████████████████████████▊                 | 38/47 [00:02<00:00, 16.54it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))█████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.68it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
Testing lang zh-TW:  43%|██████████████████████████████████████▎                                                   | 20/47 [00:01<00:01, 16.53it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
{'af-ZA': {'precision_macro': 0.5842876817342956, 'precision_micro': 0.5877605917955615, 'recall_macro': 0.5317259070044533, 'recall_micro': 0.5877605917955615, 'f1_macro': 0.5327745016559648, 'f1_micro': 0.5877605917955615, 'accuracy': 0.5877605917955615}, 'am-ET': {'precision_macro': 0.5652128195855275, 'precision_micro': 0.2995965030262273, 'recall_macro': 0.27680473947517303, 'recall_micro': 0.2995965030262273, 'f1_macro': 0.3474114501468578, 'f1_micro': 0.2995965030262273, 'accuracy': 0.2995965030262273}, 'ar-SA': {'precision_macro': 0.6676527790207557, 'precision_micro': 0.46828065456175744, 'recall_macro': 0.4427514453209086, 'recall_micro': 0.46828065456175744, 'f1_macro': 0.512578330463939, 'f1_micro': 0.46828065456175744, 'accuracy': 0.46828065456175744}, 'az-AZ': {'precision_macro': 0.6500700052720113, 'precision_micro': 0.5136180228648285, 'recall_macro': 0.47255338230336547, 'recall_micro': 0.5136180228648285, 'f1_macro': 0.5303245014138759, 'f1_micro': 0.5136180228648285, 'accuracy': 0.5136180228648285}, 'bn-BD': {'precision_macro': 0.6798193552335434, 'precision_micro': 0.5775386684599866, 'recall_macro': 0.5336794936698444, 'recall_micro': 0.5775386684599866, 'f1_macro': 0.5837739459826771, 'f1_micro': 0.5775386684599866, 'accuracy': 0.5775386684599866}, 'ca-ES': {'precision_macro': 0.690004695125308, 'precision_micro': 0.6102331315848465, 'recall_macro': 0.5650195443230198, 'recall_micro': 0.6102331315848465, 'f1_macro': 0.6083415803177417, 'f1_micro': 0.6102331315848465, 'accuracy': 0.6102331315848465}, 'cy-GB': {'precision_macro': 0.6500390976262226, 'precision_micro': 0.5635507733691997, 'recall_macro': 0.5152897149209819, 'recall_micro': 0.5635507733691997, 'f1_macro': 0.5602346847899011, 'f1_micro': 0.5635507733691997, 'accuracy': 0.5635507733691997}, 'da-DK': {'precision_macro': 0.6522814617623783, 'precision_micro': 0.5869620040349698, 'recall_macro': 0.5333448371591207, 'recall_micro': 0.5869620040349698, 'f1_macro': 0.5740932663872365, 'f1_micro': 0.5869620040349698, 'accuracy': 0.5869620040349698}, 'de-DE': {'precision_macro': 0.6707958045044952, 'precision_micro': 0.6168646790704625, 'recall_macro': 0.566828834995826, 'recall_micro': 0.6168646790704625, 'f1_macro': 0.6021179122757868, 'f1_micro': 0.6168646790704625, 'accuracy': 0.6168646790704625}, 'el-GR': {'precision_macro': 0.6851339825456702, 'precision_micro': 0.6400134498991258, 'recall_macro': 0.5905454494339821, 'recall_micro': 0.6400134498991258, 'f1_macro': 0.6226902667234239, 'f1_micro': 0.6400134498991258, 'accuracy': 0.6400134498991258}, 'en-US': {'precision_macro': 0.6985381580618806, 'precision_micro': 0.6610625420309347, 'recall_macro': 0.6118795544879901, 'recall_micro': 0.6610625420309347, 'f1_macro': 0.6413209285530636, 'f1_micro': 0.6610625420309347, 'accuracy': 0.6610625420309347}, 'es-ES': {'precision_macro': 0.7081680704259642, 'precision_micro': 0.6779589778076665, 'recall_macro': 0.6302661169386035, 'recall_micro': 0.6779589778076665, 'f1_macro': 0.6563753868576643, 'f1_micro': 0.6779589778076665, 'accuracy': 0.6779589778076665}, 'fa-IR': {'precision_macro': 0.6963879721506141, 'precision_micro': 0.6744348455848119, 'recall_macro': 0.6234778541853084, 'recall_micro': 0.6744348455848119, 'f1_macro': 0.6471256395201196, 'f1_micro': 0.6744348455848119, 'accuracy': 0.6744348455848119}, 'fi-FI': {'precision_macro': 0.703895497131111, 'precision_micro': 0.6871937746181189, 'recall_macro': 0.6365782658934623, 'recall_micro': 0.6871937746181189, 'f1_macro': 0.658203855611575, 'f1_micro': 0.6871937746181189, 'accuracy': 0.6871937746181189}, 'fr-FR': {'precision_macro': 0.7118768435403392, 'precision_micro': 0.6994395875364268, 'recall_macro': 0.6503975298817216, 'recall_micro': 0.6994395875364268, 'f1_macro': 0.6695192004368377, 'f1_micro': 0.6994395875364268, 'accuracy': 0.6994395875364268}, 'he-IL': {'precision_macro': 0.6989218051302828, 'precision_micro': 0.6877732010759919, 'recall_macro': 0.6366965719886992, 'recall_micro': 0.6877732010759919, 'f1_macro': 0.6558707110557143, 'f1_micro': 0.6877732010759919, 'accuracy': 0.6877732010759919}, 'hi-IN': {'precision_macro': 0.7039871085280903, 'precision_micro': 0.6971003599825942, 'recall_macro': 0.6463517612913959, 'recall_micro': 0.6971003599825942, 'f1_macro': 0.6639120009959514, 'f1_micro': 0.6971003599825942, 'accuracy': 0.6971003599825942}, 'hu-HU': {'precision_macro': 0.7097177216561438, 'precision_micro': 0.7059328999476948, 'recall_macro': 0.6559250817223917, 'recall_micro': 0.7059328999476948, 'f1_macro': 0.6718685484180836, 'f1_micro': 0.7059328999476948, 'accuracy': 0.7059328999476948}, 'hy-AM': {'precision_macro': 0.7140764335194816, 'precision_micro': 0.7133401762644674, 'recall_macro': 0.6631434447150447, 'recall_micro': 0.7133401762644674, 'f1_macro': 0.6782215518615154, 'f1_micro': 0.7133401762644673, 'accuracy': 0.7133401762644674}, 'id-ID': {'precision_macro': 0.7183253031910862, 'precision_micro': 0.7205447209145931, 'recall_macro': 0.6713711964116836, 'recall_micro': 0.7205447209145931, 'f1_macro': 0.6846064730323961, 'f1_micro': 0.7205447209145931, 'accuracy': 0.7205447209145931}, 'is-IS': {'precision_macro': 0.7221821698513066, 'precision_micro': 0.7268069299004067, 'recall_macro': 0.6777917108314799, 'recall_micro': 0.7268069299004067, 'f1_macro': 0.6901521091781809, 'f1_micro': 0.7268069299004067, 'accuracy': 0.7268069299004067}, 'it-IT': {'precision_macro': 0.7201731263896508, 'precision_micro': 0.7271504554624931, 'recall_macro': 0.6772222911351914, 'recall_micro': 0.7271504554624931, 'f1_macro': 0.6886021143150247, 'f1_micro': 0.7271504554624931, 'accuracy': 0.7271504554624931}, 'ja-JP': {'precision_macro': 0.7242020906972374, 'precision_micro': 0.7331072190871611, 'recall_macro': 0.6834444240568266, 'recall_micro': 0.7331072190871611, 'f1_macro': 0.6939777961556339, 'f1_micro': 0.7331072190871613, 'accuracy': 0.7331072190871611}, 'jv-ID': {'precision_macro': 0.7264940712727974, 'precision_micro': 0.7376148845550325, 'recall_macro': 0.6887384358161506, 'recall_micro': 0.7376148845550325, 'f1_macro': 0.6978706452760497, 'f1_micro': 0.7376148845550324, 'accuracy': 0.7376148845550325}, 'ka-GE': {'precision_macro': 0.7273556163739747, 'precision_micro': 0.7396234028244788, 'recall_macro': 0.6911069855266793, 'recall_micro': 0.7396234028244788, 'f1_macro': 0.6996825514443903, 'f1_micro': 0.7396234028244788, 'accuracy': 0.7396234028244788}, 'km-KH': {'precision_macro': 0.7237129621736125, 'precision_micro': 0.7136852723604573, 'recall_macro': 0.6661003300600875, 'recall_micro': 0.7136852723604573, 'f1_macro': 0.6839193832647904, 'f1_micro': 0.7136852723604573, 'accuracy': 0.7136852723604573}, 'kn-IN': {'precision_macro': 0.713106373486536, 'precision_micro': 0.7019975590923809, 'recall_macro': 0.6536512608629004, 'recall_micro': 0.7019975590923809, 'f1_macro': 0.6720495491710108, 'f1_micro': 0.7019975590923809, 'accuracy': 0.7019975590923809}, 'ko-KR': {'precision_macro': 0.716797958771862, 'precision_micro': 0.7076448265923719, 'recall_macro': 0.6597998994013466, 'recall_micro': 0.7076448265923719, 'f1_macro': 0.6772528526369582, 'f1_micro': 0.7076448265923719, 'accuracy': 0.7076448265923719}, 'lv-LV': {'precision_macro': 0.7198468453398114, 'precision_micro': 0.7124504324838253, 'recall_macro': 0.6653485601513576, 'recall_micro': 0.7124504324838253, 'f1_macro': 0.6817490044278589, 'f1_micro': 0.7124504324838253, 'accuracy': 0.7124504324838253}, 'ml-IN': {'precision_macro': 0.7109698931448117, 'precision_micro': 0.700145707240529, 'recall_macro': 0.6516778628763807, 'recall_micro': 0.700145707240529, 'f1_macro': 0.6699039444205326, 'f1_micro': 0.700145707240529, 'accuracy': 0.700145707240529}, 'mn-MN': {'precision_macro': 0.7040577205511485, 'precision_micro': 0.6867692040696791, 'recall_macro': 0.6380534504391153, 'recall_micro': 0.6867692040696791, 'f1_macro': 0.6588454753576953, 'f1_micro': 0.6867692040696791, 'accuracy': 0.6867692040696791}, 'ms-MY': {'precision_macro': 0.7012169155340295, 'precision_micro': 0.6866593813046402, 'recall_macro': 0.6374994174893641, 'recall_micro': 0.6866593813046402, 'f1_macro': 0.657207857176153, 'f1_micro': 0.6866593813046402, 'accuracy': 0.6866593813046402}, 'my-MM': {'precision_macro': 0.7032768909916558, 'precision_micro': 0.690927431680626, 'recall_macro': 0.6416566712917917, 'recall_micro': 0.690927431680626, 'f1_macro': 0.6605957980854494, 'f1_micro': 0.690927431680626, 'accuracy': 0.690927431680626}, 'nb-NO': {'precision_macro': 0.7018516116494714, 'precision_micro': 0.6918786344396535, 'recall_macro': 0.6421736375170265, 'recall_micro': 0.6918786344396535, 'f1_macro': 0.6603605752452162, 'f1_micro': 0.6918786344396535, 'accuracy': 0.6918786344396535}, 'nl-NL': {'precision_macro': 0.7013280420735735, 'precision_micro': 0.6932366221539052, 'recall_macro': 0.6429987302901258, 'recall_micro': 0.6932366221539052, 'f1_macro': 0.6606438345731068, 'f1_micro': 0.6932366221539052, 'accuracy': 0.6932366221539052}, 'pl-PL': {'precision_macro': 0.6985005350108128, 'precision_micro': 0.6922401554210565, 'recall_macro': 0.6407449757345393, 'recall_micro': 0.6922401554210565, 'f1_macro': 0.6582247218622302, 'f1_micro': 0.6922401554210565, 'accuracy': 0.6922401554210565}, 'pt-PT': {'precision_macro': 0.7017536139129952, 'precision_micro': 0.6970228466529744, 'recall_macro': 0.6456512960460277, 'recall_micro': 0.6970228466529744, 'f1_macro': 0.6625618402001804, 'f1_micro': 0.6970228466529744, 'accuracy': 0.6970228466529744}, 'ro-RO': {'precision_macro': 0.6988198994953123, 'precision_micro': 0.6948111704951686, 'recall_macro': 0.6432796065522949, 'recall_micro': 0.6948111704951686, 'f1_macro': 0.6598616236566724, 'f1_micro': 0.6948111704951686, 'accuracy': 0.6948111704951686}, 'ru-RU': {'precision_macro': 0.7018406271251316, 'precision_micro': 0.6991188591726588, 'recall_macro': 0.6480714336283661, 'recall_micro': 0.6991188591726588, 'f1_macro': 0.6639626906626527, 'f1_micro': 0.6991188591726588, 'accuracy': 0.6991188591726588}, 'sl-SL': {'precision_macro': 0.6985432640233242, 'precision_micro': 0.6955867518493611, 'recall_macro': 0.6444470006733628, 'recall_micro': 0.6955867518493611, 'f1_macro': 0.6604614331871529, 'f1_micro': 0.6955867518493611, 'accuracy': 0.6955867518493611}, 'sq-AL': {'precision_macro': 0.6944604579615343, 'precision_micro': 0.6912099988518379, 'recall_macro': 0.6393483961870714, 'recall_micro': 0.6912099988518379, 'f1_macro': 0.6557289679916896, 'f1_micro': 0.6912099988518379, 'accuracy': 0.6912099988518379}, 'sv-SE': {'precision_macro': 0.6928517291913947, 'precision_micro': 0.6906683318922727, 'recall_macro': 0.638628736590783, 'recall_micro': 0.6906683318922727, 'f1_macro': 0.654397795231714, 'f1_micro': 0.6906683318922727, 'accuracy': 0.6906683318922727}, 'sw-KE': {'precision_macro': 0.6857842296390816, 'precision_micro': 0.6801426314884034, 'recall_macro': 0.628558571708527, 'recall_micro': 0.6801426314884034, 'f1_macro': 0.645224127936878, 'f1_micro': 0.6801426314884034, 'accuracy': 0.6801426314884034}, 'ta-IN': {'precision_macro': 0.6806567805675399, 'precision_micro': 0.6738170202359846, 'recall_macro': 0.6220944246880075, 'recall_micro': 0.6738170202359846, 'f1_macro': 0.6392094981955052, 'f1_micro': 0.6738170202359846, 'accuracy': 0.6738170202359846}, 'te-IN': {'precision_macro': 0.6758016768965894, 'precision_micro': 0.667488604946574, 'recall_macro': 0.6156299055138365, 'recall_micro': 0.667488604946574, 'f1_macro': 0.6330663019728561, 'f1_micro': 0.667488604946574, 'accuracy': 0.667488604946574}, 'th-TH': {'precision_macro': 0.6685438338319798, 'precision_micro': 0.659498260284787, 'recall_macro': 0.6069327343931857, 'recall_micro': 0.659498260284787, 'f1_macro': 0.624696686648403, 'f1_micro': 0.659498260284787, 'accuracy': 0.659498260284787}, 'tl-PH': {'precision_macro': 0.6648115272057314, 'precision_micro': 0.6542732046530928, 'recall_macro': 0.601196796179183, 'recall_micro': 0.6542732046530928, 'f1_macro': 0.6196978228481138, 'f1_micro': 0.6542732046530928, 'accuracy': 0.6542732046530928}, 'tr-TR': {'precision_macro': 0.6676319811469507, 'precision_micro': 0.6584986550100874, 'recall_macro': 0.605329153543867, 'recall_micro': 0.6584986550100874, 'f1_macro': 0.6235024667080601, 'f1_micro': 0.6584986550100874, 'accuracy': 0.6584986550100874}, 'ur-PK': {'precision_macro': 0.6636119488881985, 'precision_micro': 0.6545022851104126, 'recall_macro': 0.6008928400516788, 'recall_micro': 0.6545022851104126, 'f1_macro': 0.6190143417208523, 'f1_micro': 0.6545022851104126, 'accuracy': 0.6545022851104126}, 'vi-VN': {'precision_macro': 0.6666123129280561, 'precision_micro': 0.6585003362474782, 'recall_macro': 0.605088180489448, 'recall_micro': 0.6585003362474782, 'f1_macro': 0.6228549263384086, 'f1_micro': 0.6585003362474782, 'accuracy': 0.6585003362474782}, 'zh-CN': {'precision_macro': 0.6695326085417583, 'precision_micro': 0.6624273112069307, 'recall_macro': 0.6091282164795567, 'recall_micro': 0.6624273112069307, 'f1_macro': 0.6266079851524886, 'f1_micro': 0.6624273112069307, 'accuracy': 0.6624273112069307}, 'zh-TW': {'precision_macro': 0.6719615377957542, 'precision_micro': 0.6658088045108892, 'recall_macro': 0.6131139403024977, 'recall_micro': 0.6658088045108892, 'f1_macro': 0.6300126177288717, 'f1_micro': 0.6658088045108892, 'accuracy': 0.6658088045108892}}
